[0.109s] Invoking command in '/home/appfre/appfre_ws/build/bunker_mini': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/appfre/appfre_ws/build/bunker_mini -- -j8 -l8
[0.152s] Invoked command in '/home/appfre/appfre_ws/build/bunker_mini' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/appfre/appfre_ws/build/bunker_mini -- -j8 -l8
[0.181s] Invoking command in '/home/appfre/appfre_ws/build/bunker_mini': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/appfre/appfre_ws/build/bunker_mini
[0.188s] -- Install configuration: ""
[0.189s] -- Execute custom install script
[0.189s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/config/drive_bot.rviz
[0.189s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/config/empty.yaml
[0.190s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/config/mapper_params_online_async.yaml
[0.190s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/config/nav2_config.rviz
[0.190s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/config/nav2_params.yaml
[0.190s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/config/rviz_slam_config.rviz
[0.191s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/config/test_costmap.rviz
[0.191s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/description/bunker_mini.stl
[0.191s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/description/gazebo_control.xacro
[0.191s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/description/inertial_macros.xacro
[0.191s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/description/lidar.xacro
[0.191s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/description/materials.xacro
[0.191s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/description/robot.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/description/robot_core.xacro
[0.192s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/launch/launch_nav2.launch.py
[0.192s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/launch/rsp.launch.py
[0.192s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/worlds/empty.world
[0.192s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/worlds/obstacles.world
[0.192s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/worlds/room.world
[0.192s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/worlds/room_with_obstacles.world
[0.192s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/worlds/small_gap.world
[0.193s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/ament_index/resource_index/package_run_dependencies/bunker_mini
[0.193s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/ament_index/resource_index/parent_prefix_path/bunker_mini
[0.193s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/environment/ament_prefix_path.sh
[0.193s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/environment/ament_prefix_path.dsv
[0.193s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/environment/path.sh
[0.193s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/environment/path.dsv
[0.193s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/local_setup.bash
[0.193s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/local_setup.sh
[0.194s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/local_setup.zsh
[0.194s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/local_setup.dsv
[0.194s] -- Symlinking: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/package.dsv
[0.202s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/ament_index/resource_index/packages/bunker_mini
[0.202s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/cmake/bunker_miniConfig.cmake
[0.203s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/cmake/bunker_miniConfig-version.cmake
[0.203s] -- Up-to-date symlink: /home/appfre/appfre_ws/install/bunker_mini/share/bunker_mini/package.xml
[0.204s] Invoked command in '/home/appfre/appfre_ws/build/bunker_mini' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/appfre/appfre_ws/build/bunker_mini
